-2,/home/murphy/Documents/Knowledgent Resume_files/Education-icon.png,/home/murphy/Documents/Knowledgent Resume_files/Education-icon.png
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/2941851400.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/2941851400.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/536975063.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/536975063.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/http-cache.lucene60/write.lock,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/http-cache.lucene60/write.lock
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.root/.markers.snap,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.root/.markers.snap
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3002022623.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3002022623.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.rse.core/initializerMarks/org.eclipse.rse.internal.core.RSELocalConnectionInitializer.mark,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.rse.core/initializerMarks/org.eclipse.rse.internal.core.RSELocalConnectionInitializer.mark
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/624904596.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/624904596.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-spring-boot-initial/.indexes/properties.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-spring-boot-initial/.indexes/properties.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/6542151bdb61af1f9dbbe62563ef1787/segments_3p,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/6542151bdb61af1f9dbbe62563ef1787/segments_3p
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/6542151bdb61af1f9dbbe62563ef1787/segments.gen,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/6542151bdb61af1f9dbbe62563ef1787/segments.gen
-2,/home/murphy/Documents/Reciepts/2-16-2018/2018-02-13-food-7.28.pdf,/home/murphy/Documents/Reciepts/2-16-2018/2018-02-13-food-7.28.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/1012584134.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/1012584134.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/externalLibsTimeStamps,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/externalLibsTimeStamps
-2,/home/murphy/Documents/secindex2/taxo/_0.cfs,/home/murphy/Documents/secindex2/taxo/_0.cfs
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/6542151bdb61af1f9dbbe62563ef1787/_3y.cfs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/6542151bdb61af1f9dbbe62563ef1787/_3y.cfs
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3502527926.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3502527926.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.core.resources.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.core.resources.prefs
-2,/home/murphy/Documents/Reciepts/2-16-2018/2018-02-14-fOOD-8.70.pdf,/home/murphy/Documents/Reciepts/2-16-2018/2018-02-14-fOOD-8.70.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/gs-spring-boot-docker-initial.lifecyclemapping,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/gs-spring-boot-docker-initial.lifecyclemapping
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-spring-boot-initial/.indexes/af/history.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-spring-boot-initial/.indexes/af/history.index
-2,/home/murphy/Documents/intersys.jpg,/home/murphy/Documents/intersys.jpg
-2,/home/murphy/Documents/Reciepts/2-16-2018/paper/pg_0004.pdf,/home/murphy/Documents/Reciepts/2-16-2018/paper/pg_0004.pdf
-2,/home/murphy/Documents/Knowledgent Resume_files/Experience-icon.png,/home/murphy/Documents/Knowledgent Resume_files/Experience-icon.png
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_6.cfs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_6.cfs
-2,/home/murphy/Documents/secindex2/taxo/_0.cfe,/home/murphy/Documents/secindex2/taxo/_0.cfe
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-spring-boot-docker-complete/.syncinfo.snap,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-spring-boot-docker-complete/.syncinfo.snap
-2,/home/murphy/Documents/download.png,/home/murphy/Documents/download.png
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/362514557.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/362514557.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/Servers/.project,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/Servers/.project
-2,/home/murphy/Documents/Reciepts/9-4-2017/Taxi1.pdf,/home/murphy/Documents/Reciepts/9-4-2017/Taxi1.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.debug.ui/launchConfigurationHistory.xml,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.debug.ui/launchConfigurationHistory.xml
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/blog_32.png,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/blog_32.png
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/write.lock,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/write.lock
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/2514823748.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/2514823748.index
-2,/home/murphy/Documents/pp.jpg,/home/murphy/Documents/pp.jpg
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/compass.png,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/compass.png
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_3_1.del,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_3_1.del
-2,/home/murphy/Documents/Reciepts/2-16-2018/paper/pg_0003.pdf,/home/murphy/Documents/Reciepts/2-16-2018/paper/pg_0003.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/question.png,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/question.png
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/171270039.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/171270039.index
-2,/home/murphy/Documents/Reciepts/9-4-2017/Room1.pdf,/home/murphy/Documents/Reciepts/9-4-2017/Room1.pdf
-2,/home/murphy/Documents/secindex2/segments_1,/home/murphy/Documents/secindex2/segments_1
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3899467302.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3899467302.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/local-history.lucene60/segments_1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/local-history.lucene60/segments_1
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-serving-web-content-initial/.indexes/af/history.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-serving-web-content-initial/.indexes/af/history.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.springsource.ide.eclipse.commons.configurator.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.springsource.ide.eclipse.commons.configurator.prefs
-2,/home/murphy/Documents/Reciepts/9-4-2017/Parking1.pdf,/home/murphy/Documents/Reciepts/9-4-2017/Parking1.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/com.genuitec.eclipse.aeri.server1/local-history.lucene60/_0.si,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/com.genuitec.eclipse.aeri.server1/local-history.lucene60/_0.si
-2,/home/murphy/Documents/Knowledgent Resume_files/Summary-icon.png,/home/murphy/Documents/Knowledgent Resume_files/Summary-icon.png
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/502732891.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/502732891.index
-2,/home/murphy/Documents/Reciepts/9-4-2017/taxi4.pdf,/home/murphy/Documents/Reciepts/9-4-2017/taxi4.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/284311075.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/284311075.index
-2,/home/murphy/Documents/Reciepts/9-4-2017/Taxi3.pdf,/home/murphy/Documents/Reciepts/9-4-2017/Taxi3.pdf
-2,/home/murphy/Documents/Reciepts/2-16-2018/2018-02-15-food-9.85.pdf,/home/murphy/Documents/Reciepts/2-16-2018/2018-02-15-food-9.85.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/gs-spring-boot-complete.lifecyclemapping,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/gs-spring-boot-complete.lifecyclemapping
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/.settings/org.eclipse.wst.common.project.facet.core.xml,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/.settings/org.eclipse.wst.common.project.facet.core.xml
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/guides.png,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/guides.png
-2,/home/murphy/Documents/robert.jpg,/home/murphy/Documents/robert.jpg
-2,/home/murphy/Documents/babyanddog.jpg,/home/murphy/Documents/babyanddog.jpg
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_4.cfs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_4.cfs
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/2837594189.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/2837594189.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-spring-boot-complete/.markers.snap,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-spring-boot-complete/.markers.snap
-2,/home/murphy/Documents/check.pdf,/home/murphy/Documents/check.pdf
-2,/home/murphy/Documents/am Donaldson_files/img_20170918_105447_720.jpg,/home/murphy/Documents/am Donaldson_files/img_20170918_105447_720.jpg
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-spring-boot-docker-complete/.markers.snap,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-spring-boot-docker-complete/.markers.snap
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3539432263.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3539432263.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3115787078.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3115787078.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-spring-boot-docker-initial/.indexes/af/history.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-spring-boot-docker-initial/.indexes/af/history.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/Servers/Pivotal tc Server Developer Edition v4.0-config/jmxremote.access,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/Servers/Pivotal tc Server Developer Edition v4.0-config/jmxremote.access
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-serving-web-content-complete/.indexes/af/history.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-serving-web-content-complete/.indexes/af/history.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/2375474127.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/2375474127.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.jdt/gs-spring-boot-complete.container,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.jdt/gs-spring-boot-complete.container
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3811835178.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3811835178.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/2827787981.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/2827787981.index
-2,/home/murphy/Documents/Reciepts/9-4-2017/Food1.pdf,/home/murphy/Documents/Reciepts/9-4-2017/Food1.pdf
-2,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-14-food-41.38.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-14-food-41.38.pdf
-2,/home/murphy/Documents/Reciepts/2-16-2018/paper/pg_0013.pdf,/home/murphy/Documents/Reciepts/2-16-2018/paper/pg_0013.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/2211185694.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/2211185694.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.pde.api.tools.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.pde.api.tools.prefs
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_0.cfs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_0.cfs
-2,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-29-taxi-41.46.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-29-taxi-41.46.pdf
-2,/home/murphy/Documents/Reciepts/2-19-2018/2018-03-02-food-50.00.pdf,/home/murphy/Documents/Reciepts/2-19-2018/2018-03-02-food-50.00.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-initial/.settings/org.eclipse.wst.common.project.facet.core.xml,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-initial/.settings/org.eclipse.wst.common.project.facet.core.xml
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/blog.png,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/blog.png
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/.settings/org.eclipse.wst.common.project.facet.core.xml,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/.settings/org.eclipse.wst.common.project.facet.core.xml
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.wst.jsdt.core/externalLibsTimeStamps,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.wst.jsdt.core/externalLibsTimeStamps
-2,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-30-food-41.38.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-30-food-41.38.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/segments_9,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/segments_9
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.egit.core.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.egit.core.prefs
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_5_1.del,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_5_1.del
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/224965805.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/224965805.index
-2,/home/murphy/Documents/Reciepts/2-16-2018/2018-02-16-food-6.53.pdf,/home/murphy/Documents/Reciepts/2-16-2018/2018-02-16-food-6.53.pdf
-2,/home/murphy/Documents/Reciepts/2-16-2018/paper/pg_0007.pdf,/home/murphy/Documents/Reciepts/2-16-2018/paper/pg_0007.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3787458785.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3787458785.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/local-history.lucene60/write.lock,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/local-history.lucene60/write.lock
-2,/home/murphy/Documents/secindex2/taxo/write.lock,/home/murphy/Documents/secindex2/taxo/write.lock
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/extension.png,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/extension.png
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/Servers/Pivotal tc Server Developer Edition v4.0-config/server.xml,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/Servers/Pivotal tc Server Developer Edition v4.0-config/server.xml
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/variablesAndContainers.dat,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/variablesAndContainers.dat
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/src/main/resources/templates/greeting.html,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/src/main/resources/templates/greeting.html
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/05b0fe8524860bd73cbb07ef30fb34cc/segments.gen,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/05b0fe8524860bd73cbb07ef30fb34cc/segments.gen
-2,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-08-food-10.52.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-08-food-10.52.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/276370173.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/276370173.index
-2,/home/murphy/Documents/jj.pdf,/home/murphy/Documents/jj.pdf
-2,/home/murphy/Documents/Reciepts/9-4-2017/Taxi2.pdf,/home/murphy/Documents/Reciepts/9-4-2017/Taxi2.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.wst.server.core/servers.xml,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.wst.server.core/servers.xml
-2,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-03-food-143.30.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-03-food-143.30.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/390430809.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/390430809.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/comparison_32.png,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/comparison_32.png
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.jdt/gs-spring-boot-initial.container,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.jdt/gs-spring-boot-initial.container
-2,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-08-taxi-42.24.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-08-taxi-42.24.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/6542151bdb61af1f9dbbe62563ef1787/_3z.cfs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/6542151bdb61af1f9dbbe62563ef1787/_3z.cfs
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/segments.gen,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/segments.gen
